

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 17:30:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
 12842                           ;i2c_simple_master.c: 138: return i2c_restart_read;
 12843  071A  3402               	retlw	2
 12844  071B                     __end_ofi1_rdBlkRegCompleteHandler:	
 12845  071B                     __ptext36:	
 12846 ;; *************** function _i2c_masterOperation *****************
 12847 ;; Defined at:
 12848 ;;		line 193 in file "mcc_generated_files/drivers/i2c_master.c"
 12849 ;; Parameters:    Size  Location     Type
 12850 ;;  read            1    wreg     unsigned char 
 12851 ;; Auto vars:     Size  Location     Type
 12852 ;;  read            1   10[BANK0 ] unsigned char 
 12853 ;;  ret             1   11[BANK0 ] enum E14439
 12854 ;; Return value:  Size  Location     Type
 12855 ;;                  1    wreg      enum E14439
 12856 ;; Registers used:
 12857 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12858 ;; Tracked objects:
 12859 ;;		On entry : 1F/0
 12860 ;;		On exit  : 1F/0
 12861 ;;		Unchanged: 0/0
 12862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12863 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12864 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12866 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12867 ;;Total ram usage:        2 bytes
 12868 ;; Hardware stack levels used:    1
 12869 ;; Hardware stack levels required when called:   12
 12870 ;; This function calls:
 12871 ;;		_i2c1_driver_start
 12872 ;;		_i2c_poller
 12873 ;;		_mssp1_IRQisEnabled
 12874 ;; This function is called by:
 12875 ;;		_i2c_masterWrite
 12876 ;; This function uses a non-reentrant model
 12877 ;;
 12878                           
 12879                           
 12880                           ;psect for function _i2c_masterOperation
 12881  071B                     _i2c_masterOperation:	
 12882                           
 12883                           ;incstack = 0
 12884 ;; hardware stack exceeded
 12885                           ; Regs used in _i2c_masterOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12886                           ;i2c_masterOperation@read stored from wreg
 12887  071B  00AA               	movwf	i2c_masterOperation@read
 12888                           
 12889                           ;i2c_master.c: 195: i2c_error_t ret = I2C_BUSY;
 12890  071C  01AB               	clrf	i2c_masterOperation@ret
 12891  071D  0AAB               	incf	i2c_masterOperation@ret,f
 12892                           
 12893                           ;i2c_master.c: 196: if(!i2c_status.busy)
 12894  071E  0021               	movlb	1	; select bank1
 12895  071F  1C20               	btfss	_i2c_status^(0+128),0
 12896  0720  2F24               	goto	l6802
 12897  0721                     l6816:	
 12898                           
 12899                           ;i2c_master.c: 213: }
 12900                           ;i2c_master.c: 214: return ret;
 12901  0721  0020               	movlb	0	; select bank0
 12902  0722  082B               	movf	i2c_masterOperation@ret,w
 12903  0723  0008               	return
 12904  0724                     l6802:	
 12905                           
 12906                           ;i2c_master.c: 197: {
 12907                           ;i2c_master.c: 198: i2c_status.busy = 1;
 12908  0724  1420               	bsf	_i2c_status^(0+128),0
 12909                           
 12910                           ;i2c_master.c: 199: ret = I2C_NOERR;
 12911  0725  0020               	movlb	0	; select bank0
 12912  0726  01AB               	clrf	i2c_masterOperation@ret
 12913                           
 12914                           ;i2c_master.c: 201: if(read)
 12915  0727  082A               	movf	i2c_masterOperation@read,w
 12916  0728  1903               	btfsc	3,2
 12917  0729  2F2E               	goto	l6810
 12918                           
 12919                           ;i2c_master.c: 202: {
 12920                           ;i2c_master.c: 203: i2c_status.state = I2C_SEND_ADR_READ;
 12921  072A  0021               	movlb	1	; select bank1
 12922  072B  01A9               	clrf	(_i2c_status^(0+128)+9)
 12923  072C  0AA9               	incf	(_i2c_status^(0+128)+9),f
 12924                           
 12925                           ;i2c_master.c: 204: }
 12926  072D  2F31               	goto	i4L__ptext78
 12927  072E                     l6810:	
 12928                           
 12929                           ;i2c_master.c: 205: else
 12930                           ;i2c_master.c: 206: {
 12931                           ;i2c_master.c: 207: i2c_status.state = I2C_SEND_ADR_WRITE;
 12932  072E  3002               	movlw	2
 12933  072F  0021               	movlb	1	; select bank1
 12934  0730  00A9               	movwf	(_i2c_status^(0+128)+9)
 12935  0731                     i4L__ptext78:	
 12936                           ;i2c_master.c: 208: }
 12937                           ;i2c_master.c: 209: i2c1_driver_start();
 12938                           
 12939                           
 12940                           ;psect for function _i2c1_driver_start
 12941  0731                     i4L_i2c1_driver_start:	
 12942  0731                     i4Ll3692:	
 12943                           
 12944                           ;i2c1_driver.c: 148: SSP1CON2bits.SEN = 1;
 12945  0731  0023               	movlb	3	; select bank3
 12946  0732  1411               	bsf	17,0	;volatile
 12947  0733                     i4Ll462:	
 12948  0733                     i5L__ptext37:	
 12949                           ;i2c_master.c: 211: if(! mssp1_IRQisEnabled())
 12950                           
 12951                           
 12952                           ;psect for function _mssp1_IRQisEnabled
 12953  0733                     i5L_mssp1_IRQisEnabled:	
 12954  0733                     i5Ll3688:	
 12955                           
 12956                           ;i2c1_driver.c: 45: return PIE3bits.SSP1IE;
 12957  0733  002E               	movlb	14	; select bank14
 12958  0734  0819               	movf	25,w	;volatile
 12959  0735  3901               	andlw	1
 12960  0736  0020               	movlb	0	; select bank0
 12961  0737  00A0               	movwf	??_mssp1_IRQisEnabled
 12962  0738  0C20               	rrf	??_mssp1_IRQisEnabled,w
 12963  0739                     i5Ll427:	
 12964  0739  1803               	btfsc	3,0
 12965  073A  2F21               	goto	l6816
 12966                           
 12967                           ;psect for function _i2c_poller
 12968                           
 12969                           ;i2c_master.c: 212: i2c_poller();
 12970  073B                     i6L_i2c_poller:	
 12971  073B                     i6Ll6792:	
 12972  073B  2F4F               	ljmp	i6Ll6798
 12973  073C                     i6Ll6794:	
 12974                           
 12975                           ;i2c_master.c: 233: {
 12976                           ;i2c_master.c: 234: mssp1_waitForEvent((0));
 12977  073C  3000               	movlw	0
 12978  073D                     i7L__ptext39:	
 12979                           
 12980                           ;psect for function _mssp1_waitForEvent
 12981  073D                     i7L_mssp1_waitForEvent:	
 12982  073D                     i7Ll3672:	
 12983                           
 12984                           ;i2c1_driver.c: 73: if(PIR3bits.SSP1IF == 0)
 12985  073D  002E               	movlb	14	; select bank14
 12986  073E  180F               	btfsc	15,0	;volatile
 12987  073F  2F4D               	ljmp	i6Ll6796
 12988  0740  2F42               	ljmp	i7Ll443
 12989  0741                     i7Lu1151:	
 12990  0741  2F4D               	ljmp	i6Ll6796
 12991  0742                     i7Lu1150:	
 12992  0742                     i7Ll443:	
 12993                           
 12994                           ;i2c1_driver.c: 76: {
 12995                           ;i2c1_driver.c: 77: if(PIR3bits.SSP1IF) break;
 12996  0742  002E               	movlb	14	; select bank14
 12997  0743  1C0F               	btfss	15,0	;volatile
 12998  0744  2F48               	ljmp	i7Ll3676
 12999  0745  2F4D               	ljmp	i6Ll6796
 13000  0746                     i7Lu1161:	
 13001  0746  2F48               	ljmp	i7Ll3676
 13002  0747                     i7Lu1160:	
 13003  0747  2F4D               	ljmp	i6Ll6796
 13004  0748                     i7Ll3676:	
 13005                           
 13006                           ;i2c1_driver.c: 78: _delay((unsigned long)((100)*(4000000/4000000.0)));
 13007  0748  3021               	movlw	33
 13008  0749                     i7Lu3617:	
 13009  0749  0B89               	decfsz	9,f
 13010  074A  2F49               	ljmp	i7Lu3617
 13011  074B  0000               	nop
 13012  074C  2F42               	ljmp	i7Ll443
 13013  074D                     i7Ll447:	
 13014  074D                     i6Ll6796:	
 13015                           
 13016                           ;i2c_master.c: 235: i2c_ISR();
 13017  074D  2755  3180         	fcall	_i2c_ISR
 13018  074F                     i6Ll6798:	
 13019  074F  0021               	movlb	1	; select bank1
 13020  0750  1820               	btfsc	_i2c_status^(0+128),0
 13021  0751  2F3C               	ljmp	i6Ll6794
 13022  0752  2F21               	ljmp	l6816
 13023  0753                     i6Lu3291:	
 13024  0753  2F3C               	ljmp	i6Ll6794
 13025  0754                     i6Lu3290:	
 13026  0754                     i6Ll759:	
 13027  0754  2F21               	ljmp	l6816
 13028  0755                     __end_of_i2c_masterOperation:	
 13029  0755                     __ptext40:	
 13030 ;; *************** function _i2c_ISR *****************
 13031 ;; Defined at:
 13032 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
 13033 ;; Parameters:    Size  Location     Type
 13034 ;;		None
 13035 ;; Auto vars:     Size  Location     Type
 13036 ;;		None
 13037 ;; Return value:  Size  Location     Type
 13038 ;;                  1    wreg      void 
 13039 ;; Registers used:
 13040 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13041 ;; Tracked objects:
 13042 ;;		On entry : 11/E
 13043 ;;		On exit  : 1F/1
 13044 ;;		Unchanged: 0/0
 13045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13050 ;;Total ram usage:        0 bytes
 13051 ;; Hardware stack levels used:    1
 13052 ;; Hardware stack levels required when called:   10
 13053 ;; This function calls:
 13054 ;;		_do_I2C_DO_ACK
 13055 ;;		_do_I2C_DO_ADDRESS_NACK
 13056 ;;		_do_I2C_DO_NACK_RESTART
 13057 ;;		_do_I2C_DO_NACK_STOP
 13058 ;;		_do_I2C_IDLE
 13059 ;;		_do_I2C_RCEN
 13060 ;;		_do_I2C_RESET
 13061 ;;		_do_I2C_RX
 13062 ;;		_do_I2C_SEND_ADR_READ
 13063 ;;		_do_I2C_SEND_ADR_WRITE
 13064 ;;		_do_I2C_SEND_RESTART
 13065 ;;		_do_I2C_SEND_RESTART_READ
 13066 ;;		_do_I2C_SEND_RESTART_WRITE
 13067 ;;		_do_I2C_SEND_STOP
 13068 ;;		_do_I2C_TX
 13069 ;;		_do_I2C_TX_EMPTY
 13070 ;;		_i2c1_driver_isNACK
 13071 ;;		_mssp1_clearIRQ
 13072 ;; This function is called by:
 13073 ;;		_i2c_open
 13074 ;;		_i2c_poller
 13075 ;;		_INTERRUPT_InterruptManager
 13076 ;; This function uses a non-reentrant model
 13077 ;;
 13078                           
 13079                           
 13080                           ;psect for function _i2c_ISR
 13081  0755                     _i2c_ISR:	
 13082                           
 13083                           ;Skip over the trampoline to the duplicate function for level 1
 13084  0755  1C7E               	btfss	126,0
 13085  0756  2F58               	goto	l6782
 13086  0757  2F82               	ljmp	i21L__ptext104
 13087  0758                     _i2c_ISR$intlevel0:	
 13088  0758                     l6782:	
 13089                           ;incstack = 0
 13090 ;; hardware stack exceeded
 13091                           ; Regs used in _i2c_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13092                           
 13093                           
 13094                           ;i2c_master.c: 421: mssp1_clearIRQ();
 13095  0758  2772  3180         	fcall	_mssp1_clearIRQ
 13096                           
 13097                           ;i2c_master.c: 427: if(i2c_status.addressNACKCheck && i2c1_driver_isNACK())
 13098  075A  0021               	movlb	1	; select bank1
 13099  075B  1DA0               	btfss	_i2c_status^(0+128),3
 13100  075C  2F64               	goto	l6790
 13101  075D  2775  3180         	fcall	_i2c1_driver_isNACK
 13102  075F  1C03               	btfss	3,0
 13103  0760  2F64               	goto	l6790
 13104                           
 13105                           ;i2c_master.c: 428: {
 13106                           ;i2c_master.c: 429: i2c_status.state = I2C_ADDRESS_NACK;
 13107  0761  300F               	movlw	15
 13108  0762  0021               	movlb	1	; select bank1
 13109  0763  00A9               	movwf	(_i2c_status^(0+128)+9)
 13110  0764                     l6790:	
 13111                           
 13112                           ;i2c_master.c: 430: }
 13113                           ;i2c_master.c: 432: i2c_status.state = fsmStateTable[i2c_status.state]();
 13114  0764  0021               	movlb	1	; select bank1
 13115  0765  3529               	lslf	(_i2c_status^(0+128)+9),w
 13116  0766  3E49               	addlw	(low (_fsmStateTable| (0+256)))& (0+255)
 13117  0767  0086               	movwf	6
 13118  0768  3001               	movlw	1	; select bank2/3
 13119  0769  0087               	movwf	7
 13120  076A  3F41               	moviw [1]fsr1
 13121  076B  008A               	movwf	10
 13122  076C  3F40               	moviw [0]fsr1
 13123  076D  000A               	callw
 13124  076E  3180               	pagesel	$
 13125  076F  0021               	movlb	1	; select bank1
 13126  0770  00A9               	movwf	(_i2c_status^(0+128)+9)
 13127  0771  0008               	return
 13128  0772                     __end_of_i2c_ISR:	
 13129  0772                     __ptext81:	
 13130 ;; *************** function _mssp1_clearIRQ *****************
 13131 ;; Defined at:
 13132 ;;		line 53 in file "mcc_generated_files/i2c1_driver.c"
 13133 ;; Parameters:    Size  Location     Type
 13134 ;;		None
 13135 ;; Auto vars:     Size  Location     Type
 13136 ;;		None
 13137 ;; Return value:  Size  Location     Type
 13138 ;;                  1    wreg      void 
 13139 ;; Registers used:
 13140 ;;		None
 13141 ;; Tracked objects:
 13142 ;;		On entry : 10/3
 13143 ;;		On exit  : 1F/E
 13144 ;;		Unchanged: 0/0
 13145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13150 ;;Total ram usage:        0 bytes
 13151 ;; Hardware stack levels used:    1
 13152 ;; Hardware stack levels required when called:    6
 13153 ;; This function calls:
 13154 ;;		Nothing
 13155 ;; This function is called by:
 13156 ;;		_i2c_open
 13157 ;;		_i2c_close
 13158 ;;		_i2c_ISR
 13159 ;; This function uses a non-reentrant model
 13160 ;;
 13161                           
 13162                           
 13163                           ;psect for function _mssp1_clearIRQ
 13164  0772                     _mssp1_clearIRQ:	
 13165                           
 13166                           ;i2c1_driver.c: 55: PIR3bits.SSP1IF = 0;
 13167                           
 13168                           ;incstack = 0
 13169                           ; Regs used in _mssp1_clearIRQ: []
 13170  0772  002E               	movlb	14	; select bank14
 13171  0773  100F               	bcf	15,0	;volatile
 13172  0774  0008               	return
 13173  0775                     __end_of_mssp1_clearIRQ:	
 13174  0775                     __ptext58:	
 13175 ;; *************** function _i2c1_driver_isNACK *****************
 13176 ;; Defined at:
 13177 ;;		line 161 in file "mcc_generated_files/i2c1_driver.c"
 13178 ;; Parameters:    Size  Location     Type
 13179 ;;		None
 13180 ;; Auto vars:     Size  Location     Type
 13181 ;;		None
 13182 ;; Return value:  Size  Location     Type
 13183 ;;		None               void
 13184 ;; Registers used:
 13185 ;;		wreg, status,2, status,0
 13186 ;; Tracked objects:
 13187 ;;		On entry : 1F/1
 13188 ;;		On exit  : 1F/0
 13189 ;;		Unchanged: 0/0
 13190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13193 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13194 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13195 ;;Total ram usage:        1 bytes
 13196 ;; Hardware stack levels used:    1
 13197 ;; Hardware stack levels required when called:    6
 13198 ;; This function calls:
 13199 ;;		Nothing
 13200 ;; This function is called by:
 13201 ;;		_do_I2C_TX
 13202 ;;		_i2c_ISR
 13203 ;; This function uses a non-reentrant model
 13204 ;;
 13205                           
 13206                           
 13207                           ;psect for function _i2c1_driver_isNACK
 13208  0775                     _i2c1_driver_isNACK:	
 13209                           
 13210                           ;i2c1_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
 13211                           
 13212                           ;incstack = 0
 13213                           ; Regs used in _i2c1_driver_isNACK: [wreg+status,2+status,0]
 13214  0775  0023               	movlb	3	; select bank3
 13215  0776  0811               	movf	17,w	;volatile
 13216  0777  39BF               	andlw	-65
 13217  0778  3840               	iorlw	64
 13218  0779  0091               	movwf	17	;volatile
 13219  077A  0E11               	swapf	17,w	;volatile
 13220  077B  0C89               	rrf	9,f
 13221  077C  0C89               	rrf	9,f
 13222  077D  3901               	andlw	1
 13223  077E  0020               	movlb	0	; select bank0
 13224  077F  00A0               	movwf	??_i2c1_driver_isNACK
 13225  0780  0C20               	rrf	??_i2c1_driver_isNACK,w
 13226  0781  0008               	return
 13227  0782                     __end_of_i2c1_driver_isNACK:	
 13228  0782                     __ptext103:	
 13229 ;; *************** function i1_i2c_ISR *****************
 13230 ;; Defined at:
 13231 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
 13232 ;; Parameters:    Size  Location     Type
 13233 ;;		None
 13234 ;; Auto vars:     Size  Location     Type
 13235 ;;		None
 13236 ;; Return value:  Size  Location     Type
 13237 ;;                  1    wreg      void 
 13238 ;; Registers used:
 13239 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13240 ;; Tracked objects:
 13241 ;;		On entry : 0/0
 13242 ;;		On exit  : 1F/1
 13243 ;;		Unchanged: 0/0
 13244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13249 ;;Total ram usage:        0 bytes
 13250 ;; Hardware stack levels used:    1
 13251 ;; Hardware stack levels required when called:    4
 13252 ;; This function calls:
 13253 ;;		i1_do_I2C_DO_ACK
 13254 ;;		i1_do_I2C_DO_ADDRESS_NACK
 13255 ;;		i1_do_I2C_DO_NACK_RESTART
 13256 ;;		i1_do_I2C_DO_NACK_STOP
 13257 ;;		i1_do_I2C_IDLE
 13258 ;;		i1_do_I2C_RCEN
 13259 ;;		i1_do_I2C_RESET
 13260 ;;		i1_do_I2C_RX
 13261 ;;		i1_do_I2C_SEND_ADR_READ
 13262 ;;		i1_do_I2C_SEND_ADR_WRITE
 13263 ;;		i1_do_I2C_SEND_RESTART
 13264 ;;		i1_do_I2C_SEND_RESTART_READ
 13265 ;;		i1_do_I2C_SEND_RESTART_WRITE
 13266 ;;		i1_do_I2C_SEND_STOP
 13267 ;;		i1_do_I2C_TX
 13268 ;;		i1_do_I2C_TX_EMPTY
 13269 ;;		i1_i2c1_driver_isNACK
 13270 ;;		i1_mssp1_clearIRQ
 13271 ;; This function is called by:
 13272 ;; This function uses a non-reentrant model
 13273 ;;
 13274                           
 13275                           
 13276                           ;psect for function i1_i2c_ISR
 13277  0782                     i1_i2c_ISR:	
 13278  0782                     i21L__ptext104:	
 13279                           ;i2c_master.c: 421: mssp1_clearIRQ();
 13280                           
 13281                           ;incstack = 0
 13282 ;; hardware stack exceeded
 13283                           ; Regs used in i1_i2c_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13284                           
 13285                           
 13286                           ;psect for function i1_mssp1_clearIRQ
 13287  0782                     i21Li1_mssp1_clearIRQ:	
 13288  0782                     i21Li1l4546:	
 13289                           
 13290                           ;i2c1_driver.c: 55: PIR3bits.SSP1IF = 0;
 13291  0782  002E               	movlb	14	; select bank14
 13292  0783  100F               	bcf	15,0	;volatile
 13293  0784                     i21Li1l433:	
 13294                           
 13295                           ;i2c_master.c: 427: if(i2c_status.addressNACKCheck && i2c1_driver_isNACK())
 13296  0784  0021               	movlb	1	; select bank1
 13297  0785  1DA0               	btfss	_i2c_status^(0+128),3
 13298  0786  2F97               	goto	i1l7082
 13299                           
 13300                           ;psect for function i1_i2c1_driver_isNACK
 13301  0787                     i22Li1_i2c1_driver_isNACK:	
 13302  0787                     i22Li1l4210:	
 13303                           
 13304                           ;i2c1_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
 13305  0787  0023               	movlb	3	; select bank3
 13306  0788  0811               	movf	17,w	;volatile
 13307  0789  39BF               	andlw	-65
 13308  078A  3840               	iorlw	64
 13309  078B  0091               	movwf	17	;volatile
 13310  078C  0E11               	swapf	17,w	;volatile
 13311  078D  0C89               	rrf	9,f
 13312  078E  0C89               	rrf	9,f
 13313  078F  3901               	andlw	1
 13314  0790  00F0               	movwf	??i1_i2c1_driver_isNACK
 13315  0791  0C70               	rrf	??i1_i2c1_driver_isNACK,w
 13316  0792                     i22Li1l471:	
 13317  0792  1C03               	btfss	3,0
 13318  0793  2F97               	goto	i1l7082
 13319                           
 13320                           ;i2c_master.c: 428: {
 13321                           ;i2c_master.c: 429: i2c_status.state = I2C_ADDRESS_NACK;
 13322  0794  300F               	movlw	15
 13323  0795  0021               	movlb	1	; select bank1
 13324  0796  00A9               	movwf	(_i2c_status^(0+128)+9)
 13325  0797                     i1l7082:	
 13326                           
 13327                           ;i2c_master.c: 430: }
 13328                           ;i2c_master.c: 432: i2c_status.state = fsmStateTable[i2c_status.state]();
 13329  0797  0021               	movlb	1	; select bank1
 13330  0798  3529               	lslf	(_i2c_status^(0+128)+9),w
 13331  0799  3E49               	addlw	(low (_fsmStateTable| (0+256)))& (0+255)
 13332  079A  0086               	movwf	6
 13333  079B  3001               	movlw	1	; select bank2/3
 13334  079C  0087               	movwf	7
 13335  079D  3F41               	moviw [1]fsr1
 13336  079E  008A               	movwf	10
 13337  079F  3F40               	moviw [0]fsr1
 13338  07A0  000A               	callw
 13339  07A1  3180               	pagesel	$
 13340  07A2  0021               	movlb	1	; select bank1
 13341  07A3  00A9               	movwf	(_i2c_status^(0+128)+9)
 13342  07A4  0008               	return
 13343  07A5                     __end_ofi1_i2c_ISR:	
 13344  07A5                     __ptext34:	
 13345 ;; *************** function _i2c1_driver_open *****************
 13346 ;; Defined at:
 13347 ;;		line 83 in file "mcc_generated_files/i2c1_driver.c"
 13348 ;; Parameters:    Size  Location     Type
 13349 ;;		None
 13350 ;; Auto vars:     Size  Location     Type
 13351 ;;		None
 13352 ;; Return value:  Size  Location     Type
 13353 ;;		None               void
 13354 ;; Registers used:
 13355 ;;		wreg, status,2
 13356 ;; Tracked objects:
 13357 ;;		On entry : 1F/1
 13358 ;;		On exit  : 1F/3
 13359 ;;		Unchanged: 0/0
 13360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13365 ;;Total ram usage:        0 bytes
 13366 ;; Hardware stack levels used:    1
 13367 ;; Hardware stack levels required when called:    6
 13368 ;; This function calls:
 13369 ;;		Nothing
 13370 ;; This function is called by:
 13371 ;;		_i2c_open
 13372 ;; This function uses a non-reentrant model
 13373 ;;
 13374                           
 13375                           
 13376                           ;psect for function _i2c1_driver_open
 13377  07A5                     _i2c1_driver_open:	
 13378                           
 13379                           ;i2c1_driver.c: 85: if(!SSP1CON1bits.SSPEN)
 13380                           
 13381                           ;incstack = 0
 13382                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
 13383  07A5  0023               	movlb	3	; select bank3
 13384  07A6  1A90               	btfsc	16,5	;volatile
 13385  07A7  0008               	return
 13386                           
 13387                           ;i2c1_driver.c: 86: {
 13388                           ;i2c1_driver.c: 87: SSP1STAT = 0x00;
 13389  07A8  018F               	clrf	15	;volatile
 13390                           
 13391                           ;i2c1_driver.c: 88: SSP1CON1 = 0x28;
 13392  07A9  3028               	movlw	40
 13393  07AA  0090               	movwf	16	;volatile
 13394                           
 13395                           ;i2c1_driver.c: 89: SSP1CON2 = 0x00;
 13396  07AB  0191               	clrf	17	;volatile
 13397                           
 13398                           ;i2c1_driver.c: 90: SSP1ADD = 0x9;
 13399  07AC  3009               	movlw	9
 13400  07AD  008D               	movwf	13	;volatile
 13401  07AE  0008               	return
 13402  07AF                     __end_of_i2c1_driver_open:	
 13403  07AF                     __ptext7:	
 13404 ;; *************** function ___bmul *****************
 13405 ;; Defined at:
 13406 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
 13407 ;; Parameters:    Size  Location     Type
 13408 ;;  multiplier      1    wreg     unsigned char 
 13409 ;;  multiplicand    1    0[BANK0 ] unsigned char 
 13410 ;; Auto vars:     Size  Location     Type
 13411 ;;  multiplier      1    2[BANK0 ] unsigned char 
 13412 ;;  product         1    1[BANK0 ] unsigned char 
 13413 ;; Return value:  Size  Location     Type
 13414 ;;                  1    wreg      unsigned char 
 13415 ;; Registers used:
 13416 ;;		wreg, status,2, status,0
 13417 ;; Tracked objects:
 13418 ;;		On entry : 1F/0
 13419 ;;		On exit  : 1F/0
 13420 ;;		Unchanged: 0/0
 13421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13422 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13423 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13425 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13426 ;;Total ram usage:        3 bytes
 13427 ;; Hardware stack levels used:    1
 13428 ;; Hardware stack levels required when called:    6
 13429 ;; This function calls:
 13430 ;;		Nothing
 13431 ;; This function is called by:
 13432 ;;		_rtc6_GetComponent
 13433 ;; This function uses a non-reentrant model
 13434 ;;
 13435                           
 13436                           
 13437                           ;psect for function ___bmul
 13438  07AF                     ___bmul:	
 13439                           
 13440                           ;incstack = 0
 13441                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 13442                           ;___bmul@multiplier stored from wreg
 13443  07AF  00A2               	movwf	___bmul@multiplier
 13444  07B0  01A1               	clrf	___bmul@product
 13445  07B1                     l4012:	
 13446  07B1  0820               	movf	___bmul@multiplicand,w
 13447  07B2  1822               	btfsc	___bmul@multiplier,0
 13448  07B3  07A1               	addwf	___bmul@product,f
 13449  07B4  35A0               	lslf	___bmul@multiplicand,f
 13450  07B5  36A2               	lsrf	___bmul@multiplier,f
 13451  07B6  0822               	movf	___bmul@multiplier,w
 13452  07B7  1D03               	btfss	3,2
 13453  07B8  2FB1               	goto	l4012
 13454  07B9  0821               	movf	___bmul@product,w
 13455  07BA  0008               	return
 13456  07BB                     __end_of___bmul:	
 13457  07BB                     PL265:	
 13458  07BB  00A7               	movwf	Lcd_Set_Cursor@temp
