

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 19:32:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
 17306                           
 17307                           ;incstack = 0
 17308                           ; Regs used in _i2c1_driver_TXData: [wreg]
 17309                           ;i2c1_driver_TXData@d stored from wreg
 17310  0B6B  0020               	movlb	0	; select bank0
 17311  0B6C  00A0               	movwf	i2c1_driver_TXData@d
 17312  0B6D                     i12Ll3712:	
 17313                           
 17314                           ;i2c1_driver.c: 188: SSP1BUF = d;
 17315  0B6D  0820               	movf	i2c1_driver_TXData@d,w
 17316  0B6E  0023               	movlb	3	; select bank3
 17317  0B6F  008C               	movwf	12	;volatile
 17318  0B70                     i12Ll494:	
 17319                           
 17320                           ;i2c_master.c: 353: return (--i2c_status.data_length)?I2C_TX:I2C_TX_EMPTY;
 17321  0B70  3001               	movlw	1
 17322  0B71  0021               	movlb	1	; select bank1
 17323  0B72  02A3               	subwf	(_i2c_status^(0+128)+3),f
 17324  0B73  3000               	movlw	0
 17325  0B74  3BA4               	subwfb	((_i2c_status+1)^(0+128)+3),f
 17326  0B75  0823               	movf	(_i2c_status^(0+128)+3),w
 17327  0B76  0424               	iorwf	((_i2c_status+1)^(0+128)+3),w
 17328  0B77  1D03               	btfss	3,2
 17329  0B78  2B7B               	goto	l7366
 17330  0B79  3006               	movlw	6
 17331  0B7A  2B7C               	goto	L9
 17332  0B7B                     l7366:	
 17333  0B7B  3003               	movlw	3
 17334  0B7C                     L9:	
 17335  0B7C  0020               	movlb	0	; select bank0
 17336  0B7D  00A8               	movwf	_do_I2C_TX$1799
 17337  0B7E  01A9               	clrf	_do_I2C_TX$1799+1
 17338  0B7F  0008               	return
 17339  0B80                     __end_of_do_I2C_TX:	
 17340  0B80                     __ptext110:	
 17341 ;; *************** function i1_do_I2C_TX *****************
 17342 ;; Defined at:
 17343 ;;		line 333 in file "mcc_generated_files/drivers/i2c_master.c"
 17344 ;; Parameters:    Size  Location     Type
 17345 ;;		None
 17346 ;; Auto vars:     Size  Location     Type
 17347 ;;		None
 17348 ;; Return value:  Size  Location     Type
 17349 ;;                  1    wreg      enum E14610
 17350 ;; Registers used:
 17351 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17352 ;; Tracked objects:
 17353 ;;		On entry : 0/0
 17354 ;;		On exit  : 1D/1
 17355 ;;		Unchanged: 0/0
 17356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17358 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17360 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17361 ;;Total ram usage:        2 bytes
 17362 ;; Hardware stack levels used:    1
 17363 ;; Hardware stack levels required when called:    3
 17364 ;; This function calls:
 17365 ;;		Absolute function
 17366 ;;		i1_do_I2C_SEND_RESTART_READ
 17367 ;;		i1_do_I2C_SEND_RESTART_WRITE
 17368 ;;		i1_do_I2C_SEND_STOP
 17369 ;;		i1_i2c1_driver_TXData
 17370 ;;		i1_i2c1_driver_isNACK
 17371 ;;		i1_i2c_restartWrite
 17372 ;;		i1_rd1RegCompleteHandler
 17373 ;;		i1_rd2RegCompleteHandler
 17374 ;;		i1_rdBlkRegCompleteHandler
 17375 ;;		i1_returnReset
 17376 ;;		i1_returnStop
 17377 ;;		i1_wr1RegCompleteHandler
 17378 ;;		i1_wr2RegCompleteHandler
 17379 ;; This function is called by:
 17380 ;; This function uses a non-reentrant model
 17381 ;;
 17382                           
 17383                           
 17384                           ;psect for function i1_do_I2C_TX
 17385  0B80                     i1_do_I2C_TX:	
 17386  0B80                     i25L__ptext126:	
 17387                           ;i2c_master.c: 335: if(i2c1_driver_isNACK())
 17388                           
 17389                           ;incstack = 0
 17390 ;; hardware stack exceeded
 17391                           ; Regs used in i1_do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17392                           
 17393                           
 17394                           ;psect for function i1_i2c1_driver_isNACK
 17395  0B80                     i25Li1_i2c1_driver_isNACK:	
 17396  0B80                     i25Li1l4482:	
 17397                           
 17398                           ;i2c1_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
 17399  0B80  0023               	movlb	3	; select bank3
 17400  0B81  0811               	movf	17,w	;volatile
 17401  0B82  39BF               	andlw	-65
 17402  0B83  3840               	iorlw	64
 17403  0B84  0091               	movwf	17	;volatile
 17404  0B85  0E11               	swapf	17,w	;volatile
 17405  0B86  0C89               	rrf	9,f
 17406  0B87  0C89               	rrf	9,f
 17407  0B88  3901               	andlw	1
 17408  0B89  00F0               	movwf	??i1_i2c1_driver_isNACK
 17409  0B8A  0C70               	rrf	??i1_i2c1_driver_isNACK,w
 17410  0B8B                     i25Li1l479:	
 17411  0B8B  1803               	btfsc	3,0
 17412  0B8C  2B94               	goto	i1l7612
 17413  0B8D  2BAD               	goto	i1l814
 17414  0B8E                     i1l7598:	
 17415                           
 17416                           ;i2c_master.c: 340: return do_I2C_SEND_RESTART_READ();
 17417  0B8E  23CA               	fcall	i1_do_I2C_SEND_RESTART_READ
 17418  0B8F  0008               	return
 17419  0B90                     i1l7602:	
 17420                           
 17421                           ;i2c_master.c: 342: return do_I2C_SEND_RESTART_WRITE();
 17422  0B90  23CD               	fcall	i1_do_I2C_SEND_RESTART_WRITE
 17423  0B91  0008               	return
 17424  0B92                     i1l7606:	
 17425                           
 17426                           ;i2c_master.c: 345: case i2c_stop:
 17427                           ;i2c_master.c: 346: return do_I2C_SEND_STOP();
 17428  0B92  23D0               	fcall	i1_do_I2C_SEND_STOP
 17429  0B93  0008               	return
 17430  0B94                     i1l7612:	
 17431  0B94  0021               	movlb	1	; select bank1
 17432  0B95  083A               	movf	(low ((_i2c_status| 0+26)))^(0+128),w
 17433  0B96  00F7               	movwf	i1returnStop@p
 17434  0B97  3011               	movlw	17
 17435  0B98  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
 17436  0B99  0086               	movwf	6
 17437  0B9A  0187               	clrf	7
 17438  0B9B  3F41               	moviw [1]fsr1
 17439  0B9C  008A               	movwf	10
 17440  0B9D  3F40               	moviw [0]fsr1
 17441  0B9E  000A               	callw
 17442  0B9F  318A               	pagesel	$
 17443                           
 17444                           ; Switch size 1, requested type "space"
 17445                           ; Number of cases is 4, Range of values is 1 to 4
 17446                           ; switch strategies available:
 17447                           ; Name         Instructions Cycles
 17448                           ; simple_byte           13     7 (average)
 17449                           ; direct_byte           17     9 (fixed)
 17450                           ; jumptable            263     9 (fixed)
 17451                           ;	Chosen strategy is simple_byte
 17452  0BA0  3A01               	xorlw	1	; case 1
 17453  0BA1  1903               	skipnz
 17454  0BA2  2B92               	goto	i1l7606
 17455  0BA3  3A03               	xorlw	3	; case 2
 17456  0BA4  1903               	skipnz
 17457  0BA5  2B8E               	goto	i1l7598
 17458  0BA6  3A01               	xorlw	1	; case 3
 17459  0BA7  1903               	skipnz
 17460  0BA8  2B90               	goto	i1l7602
 17461  0BA9  3A07               	xorlw	7	; case 4
 17462  0BAA  1903               	skipnz
 17463  0BAB  2B92               	goto	i1l7606
 17464  0BAC  2B92               	goto	i1l7606
 17465  0BAD                     i1l814:	
 17466                           
 17467                           ;i2c_master.c: 349: else
 17468                           ;i2c_master.c: 350: {
 17469                           ;i2c_master.c: 351: i2c_status.addressNACKCheck = 0;
 17470  0BAD  0021               	movlb	1	; select bank1
 17471  0BAE  30A2               	movlw	((low (_i2c_status| 0))& (0+255)+2)
 17472  0BAF  11A0               	bcf	_i2c_status^(0+128),3
 17473                           
 17474                           ;i2c_master.c: 352: i2c1_driver_TXData(*i2c_status.data_ptr++);
 17475  0BB0  0086               	movwf	6
 17476  0BB1  0187               	clrf	7
 17477  0BB2  3F40               	moviw [0]fsr1
 17478  0BB3  0084               	movwf	4
 17479  0BB4  0185               	clrf	5
 17480  0BB5  0A81               	incf	1,f
 17481  0BB6  0800               	movf	0,w
 17482  0BB7                     i26L__ptext127:	
 17483                           
 17484                           ;psect for function i1_i2c1_driver_TXData
 17485  0BB7                     i26Li1_i2c1_driver_TXData:	
 17486                           
 17487                           ;incstack = 0
 17488                           ; Regs used in i1_i2c1_driver_TXData: [wreg]
 17489                           ;i1i2c1_driver_TXData@d stored from wreg
 17490  0BB7  00F0               	movwf	i1i2c1_driver_TXData@d
 17491  0BB8                     i26Li1l4492:	
 17492                           
 17493                           ;i2c1_driver.c: 188: SSP1BUF = d;
 17494  0BB8  0870               	movf	i1i2c1_driver_TXData@d,w
 17495  0BB9  0023               	movlb	3	; select bank3
 17496  0BBA  008C               	movwf	12	;volatile
 17497  0BBB                     i26Li1l494:	
 17498                           
 17499                           ;i2c_master.c: 353: return (--i2c_status.data_length)?I2C_TX:I2C_TX_EMPTY;
 17500  0BBB  3001               	movlw	1
 17501  0BBC  0021               	movlb	1	; select bank1
 17502  0BBD  02A3               	subwf	(_i2c_status^(0+128)+3),f
 17503  0BBE  3000               	movlw	0
 17504  0BBF  3BA4               	subwfb	((_i2c_status+1)^(0+128)+3),f
 17505  0BC0  0823               	movf	(_i2c_status^(0+128)+3),w
 17506  0BC1  0424               	iorwf	((_i2c_status+1)^(0+128)+3),w
 17507  0BC2  1D03               	btfss	3,2
 17508  0BC3  2BC6               	goto	i1l7620
 17509  0BC4  3006               	movlw	6
 17510  0BC5  2BC7               	goto	L10
 17511  0BC6                     i1l7620:	
 17512  0BC6  3003               	movlw	3
 17513  0BC7                     L10:	
 17514  0BC7  00F8               	movwf	i1_do_I2C_TX$1799
 17515  0BC8  01F9               	clrf	i1_do_I2C_TX$1799+1
 17516  0BC9  0008               	return
 17517  0BCA                     __end_ofi1_do_I2C_TX:	
 17518  0BCA                     __ptext121:	
 17519 ;; *************** function i1_do_I2C_SEND_RESTART_READ *****************
 17520 ;; Defined at:
 17521 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
 17522 ;; Parameters:    Size  Location     Type
 17523 ;;		None
 17524 ;; Auto vars:     Size  Location     Type
 17525 ;;		None
 17526 ;; Return value:  Size  Location     Type
 17527 ;;                  1    wreg      enum E14610
 17528 ;; Registers used:
 17529 ;;		wreg, status,2, status,0, pclath, cstack
 17530 ;; Tracked objects:
 17531 ;;		On entry : 0/3
 17532 ;;		On exit  : 1F/3
 17533 ;;		Unchanged: 0/0
 17534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17539 ;;Total ram usage:        0 bytes
 17540 ;; Hardware stack levels used:    1
 17541 ;; Hardware stack levels required when called:    1
 17542 ;; This function calls:
 17543 ;;		i1_i2c1_driver_restart
 17544 ;; This function is called by:
 17545 ;;		i1_do_I2C_TX
 17546 ;; This function uses a non-reentrant model
 17547 ;;
 17548                           
 17549                           
 17550                           ;psect for function i1_do_I2C_SEND_RESTART_READ
 17551  0BCA                     i1_do_I2C_SEND_RESTART_READ:	
 17552  0BCA                     i36L__ptext144:	
 17553                           ;i2c_master.c: 256: i2c1_driver_restart();
 17554                           
 17555                           ;incstack = 0
 17556 ;; hardware stack exceeded
 17557                           ; Regs used in i1_do_I2C_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 17558                           
 17559                           
 17560                           ;psect for function i1_i2c1_driver_restart
 17561  0BCA                     i36Li1_i2c1_driver_restart:	
 17562  0BCA                     i36Li1l4226:	
 17563                           
 17564                           ;i2c1_driver.c: 153: SSP1CON2bits.RSEN = 1;
 17565  0BCA  0023               	movlb	3	; select bank3
 17566  0BCB  1491               	bsf	17,1	;volatile
 17567  0BCC                     i36Li1l473:	
 17568                           
 17569                           ;i2c_master.c: 257: return I2C_SEND_ADR_READ;
 17570  0BCC  3401               	retlw	1
 17571  0BCD                     __end_ofi1_do_I2C_SEND_RESTART_READ:	
 17572  0BCD                     __ptext120:	
 17573 ;; *************** function i1_do_I2C_SEND_RESTART_WRITE *****************
 17574 ;; Defined at:
 17575 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
 17576 ;; Parameters:    Size  Location     Type
 17577 ;;		None
 17578 ;; Auto vars:     Size  Location     Type
 17579 ;;		None
 17580 ;; Return value:  Size  Location     Type
 17581 ;;                  1    wreg      enum E14610
 17582 ;; Registers used:
 17583 ;;		wreg, status,2, status,0, pclath, cstack
 17584 ;; Tracked objects:
 17585 ;;		On entry : 0/3
 17586 ;;		On exit  : 1F/3
 17587 ;;		Unchanged: 0/0
 17588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17593 ;;Total ram usage:        0 bytes
 17594 ;; Hardware stack levels used:    1
 17595 ;; Hardware stack levels required when called:    1
 17596 ;; This function calls:
 17597 ;;		i1_i2c1_driver_restart
 17598 ;; This function is called by:
 17599 ;;		i1_do_I2C_TX
 17600 ;; This function uses a non-reentrant model
 17601 ;;
 17602                           
 17603                           
 17604                           ;psect for function i1_do_I2C_SEND_RESTART_WRITE
 17605  0BCD                     i1_do_I2C_SEND_RESTART_WRITE:	
 17606  0BCD                     i35L__ptext144:	
 17607                           ;i2c_master.c: 262: i2c1_driver_restart();
 17608                           
 17609                           ;incstack = 0
 17610 ;; hardware stack exceeded
 17611                           ; Regs used in i1_do_I2C_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 17612                           
 17613                           
 17614                           ;psect for function i1_i2c1_driver_restart
 17615  0BCD                     i35Li1_i2c1_driver_restart:	
 17616  0BCD                     i35Li1l4226:	
 17617                           
 17618                           ;i2c1_driver.c: 153: SSP1CON2bits.RSEN = 1;
 17619  0BCD  0023               	movlb	3	; select bank3
 17620  0BCE  1491               	bsf	17,1	;volatile
 17621  0BCF                     i35Li1l473:	
 17622                           
 17623                           ;i2c_master.c: 263: return I2C_SEND_ADR_WRITE;
 17624  0BCF  3402               	retlw	2
 17625  0BD0                     __end_ofi1_do_I2C_SEND_RESTART_WRITE:	
 17626  0BD0                     __ptext118:	
 17627 ;; *************** function i1_do_I2C_SEND_STOP *****************
 17628 ;; Defined at:
 17629 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 17630 ;; Parameters:    Size  Location     Type
 17631 ;;		None
 17632 ;; Auto vars:     Size  Location     Type
 17633 ;;		None
 17634 ;; Return value:  Size  Location     Type
 17635 ;;                  1    wreg      enum E14610
 17636 ;; Registers used:
 17637 ;;		wreg, status,2, status,0, pclath, cstack
 17638 ;; Tracked objects:
 17639 ;;		On entry : 0/1
 17640 ;;		On exit  : 1F/3
 17641 ;;		Unchanged: 0/0
 17642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17647 ;;Total ram usage:        0 bytes
 17648 ;; Hardware stack levels used:    1
 17649 ;; Hardware stack levels required when called:    1
 17650 ;; This function calls:
 17651 ;;		i1_i2c1_driver_stop
 17652 ;; This function is called by:
 17653 ;;		i1_do_I2C_DO_ADDRESS_NACK
 17654 ;;		i1_do_I2C_TX
 17655 ;;		i1_do_I2C_TX_EMPTY
 17656 ;; This function uses a non-reentrant model
 17657 ;;
 17658                           
 17659                           
 17660                           ;psect for function i1_do_I2C_SEND_STOP
 17661  0BD0                     i1_do_I2C_SEND_STOP:	
 17662  0BD0                     i33L__ptext143:	
 17663                           ;i2c_master.c: 274: i2c1_driver_stop();
 17664                           
 17665                           ;incstack = 0
 17666 ;; hardware stack exceeded
 17667                           ; Regs used in i1_do_I2C_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 17668                           
 17669                           
 17670                           ;psect for function i1_i2c1_driver_stop
 17671  0BD0                     i33Li1_i2c1_driver_stop:	
 17672  0BD0                     i33Li1l4228:	
 17673                           
 17674                           ;i2c1_driver.c: 158: SSP1CON2bits.PEN = 1;
 17675  0BD0  0023               	movlb	3	; select bank3
 17676  0BD1  1511               	bsf	17,2	;volatile
 17677  0BD2                     i33Li1l476:	
 17678                           
 17679                           ;i2c_master.c: 275: return I2C_IDLE;
 17680  0BD2  3400               	retlw	0
 17681  0BD3                     __end_ofi1_do_I2C_SEND_STOP:	
 17682  0BD3                     __ptext55:	
 17683 ;; *************** function _do_I2C_SEND_RESTART_READ *****************
 17684 ;; Defined at:
 17685 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
 17686 ;; Parameters:    Size  Location     Type
 17687 ;;		None
 17688 ;; Auto vars:     Size  Location     Type
 17689 ;;		None
 17690 ;; Return value:  Size  Location     Type
 17691 ;;                  1    wreg      enum E14610
 17692 ;; Registers used:
 17693 ;;		wreg, status,2, status,0, pclath, cstack
 17694 ;; Tracked objects:
 17695 ;;		On entry : 0/1
 17696 ;;		On exit  : 1F/3
 17697 ;;		Unchanged: 0/0
 17698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17703 ;;Total ram usage:        0 bytes
 17704 ;; Hardware stack levels used:    1
 17705 ;; Hardware stack levels required when called:    7
 17706 ;; This function calls:
 17707 ;;		_i2c1_driver_restart
 17708 ;; This function is called by:
 17709 ;;		_do_I2C_TX
 17710 ;;		_i2c_ISR
 17711 ;;		i1_i2c_ISR
 17712 ;; This function uses a non-reentrant model
 17713 ;;
 17714                           
 17715                           
 17716                           ;psect for function _do_I2C_SEND_RESTART_READ
 17717  0BD3                     _do_I2C_SEND_RESTART_READ:	
 17718                           
 17719                           ;Skip over the trampoline to the duplicate function for level 1
 17720  0BD3  1C7E               	btfss	126,0
 17721  0BD4  2BD6               	goto	l3754
 17722  0BD5  2BCA               	ljmp	i36L__ptext144
 17723  0BD6                     _do_I2C_SEND_RESTART_READ$intlevel0:	
 17724  0BD6                     l3754:	
 17725                           ;incstack = 0
 17726 ;; hardware stack exceeded
 17727                           ; Regs used in _do_I2C_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 17728                           
 17729                           
 17730                           ;i2c_master.c: 256: i2c1_driver_restart();
 17731  0BD6  23D8               	fcall	_i2c1_driver_restart
 17732                           
 17733                           ;i2c_master.c: 257: return I2C_SEND_ADR_READ;
 17734  0BD7  3401               	retlw	1
 17735  0BD8                     __end_of_do_I2C_SEND_RESTART_READ:	
 17736  0BD8                     __ptext78:	
 17737 ;; *************** function _i2c1_driver_restart *****************
 17738 ;; Defined at:
 17739 ;;		line 151 in file "mcc_generated_files/i2c1_driver.c"
 17740 ;; Parameters:    Size  Location     Type
 17741 ;;		None
 17742 ;; Auto vars:     Size  Location     Type
 17743 ;;		None
 17744 ;; Return value:  Size  Location     Type
 17745 ;;                  1    wreg      void 
 17746 ;; Registers used:
 17747 ;;		None
 17748 ;; Tracked objects:
 17749 ;;		On entry : 0/1
 17750 ;;		On exit  : 1F/3
 17751 ;;		Unchanged: 0/0
 17752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17757 ;;Total ram usage:        0 bytes
 17758 ;; Hardware stack levels used:    1
 17759 ;; Hardware stack levels required when called:    6
 17760 ;; This function calls:
 17761 ;;		Nothing
 17762 ;; This function is called by:
 17763 ;;		_do_I2C_SEND_RESTART_READ
 17764 ;;		_do_I2C_SEND_RESTART_WRITE
 17765 ;;		_do_I2C_SEND_RESTART
 17766 ;; This function uses a non-reentrant model
 17767 ;;
 17768                           
 17769                           
 17770                           ;psect for function _i2c1_driver_restart
 17771  0BD8                     _i2c1_driver_restart:	
 17772                           
 17773                           ;i2c1_driver.c: 153: SSP1CON2bits.RSEN = 1;
 17774                           
 17775                           ;incstack = 0
 17776 ;; hardware stack exceeded
 17777                           ; Regs used in _i2c1_driver_restart: []
 17778  0BD8  0023               	movlb	3	; select bank3
 17779  0BD9  1491               	bsf	17,1	;volatile
 17780  0BDA  0008               	return
 17781  0BDB                     __end_of_i2c1_driver_restart:	
 17782  0BDB                     __ptext52:	
 17783 ;; *************** function _do_I2C_SEND_STOP *****************
 17784 ;; Defined at:
 17785 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 17786 ;; Parameters:    Size  Location     Type
 17787 ;;		None
 17788 ;; Auto vars:     Size  Location     Type
 17789 ;;		None
 17790 ;; Return value:  Size  Location     Type
 17791 ;;                  1    wreg      enum E14610
 17792 ;; Registers used:
 17793 ;;		wreg, status,2, status,0, pclath, cstack
 17794 ;; Tracked objects:
 17795 ;;		On entry : 0/1
 17796 ;;		On exit  : 1F/3
 17797 ;;		Unchanged: 0/0
 17798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17803 ;;Total ram usage:        0 bytes
 17804 ;; Hardware stack levels used:    1
 17805 ;; Hardware stack levels required when called:    7
 17806 ;; This function calls:
 17807 ;;		_i2c1_driver_stop
 17808 ;; This function is called by:
 17809 ;;		_do_I2C_DO_ADDRESS_NACK
 17810 ;;		_do_I2C_TX
 17811 ;;		_do_I2C_TX_EMPTY
 17812 ;;		_i2c_ISR
 17813 ;;		i1_i2c_ISR
 17814 ;; This function uses a non-reentrant model
 17815 ;;
 17816                           
 17817                           
 17818                           ;psect for function _do_I2C_SEND_STOP
 17819  0BDB                     _do_I2C_SEND_STOP:	
 17820                           
 17821                           ;Skip over the trampoline to the duplicate function for level 1
 17822  0BDB  1C7E               	btfss	126,0
 17823  0BDC  2BDE               	goto	l3772
 17824  0BDD  2BD0               	ljmp	i33L__ptext143
 17825  0BDE                     _do_I2C_SEND_STOP$intlevel0:	
 17826  0BDE                     l3772:	
 17827                           ;incstack = 0
 17828 ;; hardware stack exceeded
 17829                           ; Regs used in _do_I2C_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 17830                           
 17831                           
 17832                           ;i2c_master.c: 274: i2c1_driver_stop();
 17833  0BDE  23E0               	fcall	_i2c1_driver_stop
 17834                           
 17835                           ;i2c_master.c: 275: return I2C_IDLE;
 17836  0BDF  3400               	retlw	0
 17837  0BE0                     __end_of_do_I2C_SEND_STOP:	
 17838  0BE0                     __ptext77:	
 17839 ;; *************** function _i2c1_driver_stop *****************
 17840 ;; Defined at:
 17841 ;;		line 156 in file "mcc_generated_files/i2c1_driver.c"
 17842 ;; Parameters:    Size  Location     Type
 17843 ;;		None
 17844 ;; Auto vars:     Size  Location     Type
 17845 ;;		None
 17846 ;; Return value:  Size  Location     Type
 17847 ;;                  1    wreg      void 
 17848 ;; Registers used:
 17849 ;;		None
 17850 ;; Tracked objects:
 17851 ;;		On entry : 0/1
 17852 ;;		On exit  : 1F/3
 17853 ;;		Unchanged: 0/0
 17854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17859 ;;Total ram usage:        0 bytes
 17860 ;; Hardware stack levels used:    1
 17861 ;; Hardware stack levels required when called:    6
 17862 ;; This function calls:
 17863 ;;		Nothing
 17864 ;; This function is called by:
 17865 ;;		_do_I2C_SEND_STOP
 17866 ;; This function uses a non-reentrant model
 17867 ;;
 17868                           
 17869                           
 17870                           ;psect for function _i2c1_driver_stop
 17871  0BE0                     _i2c1_driver_stop:	
 17872                           
 17873                           ;i2c1_driver.c: 158: SSP1CON2bits.PEN = 1;
 17874                           
 17875                           ;incstack = 0
 17876 ;; hardware stack exceeded
 17877                           ; Regs used in _i2c1_driver_stop: []
 17878  0BE0  0023               	movlb	3	; select bank3
 17879  0BE1  1511               	bsf	17,2	;volatile
 17880  0BE2  0008               	return
 17881  0BE3                     __end_of_i2c1_driver_stop:	
 17882  0BE3                     __ptext119:	
 17883 ;; *************** function i1_do_I2C_SEND_RESTART *****************
 17884 ;; Defined at:
 17885 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 17886 ;; Parameters:    Size  Location     Type
 17887 ;;		None
 17888 ;; Auto vars:     Size  Location     Type
 17889 ;;		None
 17890 ;; Return value:  Size  Location     Type
 17891 ;;                  1    wreg      enum E14610
 17892 ;; Registers used:
 17893 ;;		wreg, status,2, status,0, pclath, cstack
 17894 ;; Tracked objects:
 17895 ;;		On entry : 0/1
 17896 ;;		On exit  : 1F/3
 17897 ;;		Unchanged: 0/0
 17898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
